bathtub,bed,bookshelf,chair,desk,dresser,night_stand,sofa,table,toilet
002138,000680,004803,004441,001712,001927,000780,003233,003279,004239
002134,000042,000576,002630,002527,002271,002296,000763,004892,002176
002615,001154,002280,004793,001186,002288,000918,000370,001368,004562
002619,003423,003458,004328,004544,002317,000027,002432,004364,000958
004239,003588,000208,003348,004570,000848,000731,000886,001215,003972
,000030,000988,004684,002046,000743,000845,003993,002561,001733
,000037,001124,001102,001974,002284,000040,000647,000978,002151
,001896,002585,004882,004697,000786,000800,002404,000350,000124
,003546,003442,003307,000657,002294,000847,003417,000596,002159
,002340,001978,003498,001297,000046,000033,002011,002925,004703
,003489,000578,001856,001276,001944,002264,003526,003233,002172
,002745,004881,002522,001844,002265,000869,003510,003621,002614
,000045,000156,000632,003612,001945,000003,000561,004685,002128
,004190,002744,001654,001282,002348,002369,000279,003226,001886
,002072,002609,004916,003751,002248,000772,003198,000666,000394
,004257,002308,001860,001613,000003,000112,004875,003775,001840
,000850,003459,000648,003969,002309,000738,002102,001321,004459
,000035,000256,002082,001279,001138,002282,000152,003010,004088
,002296,002590,000508,000364,000877,000680,004022,001908,002910
,000984,000146,003932,001659,,000799,004244,003846,004458
,000879,005001,001297,003500,,000009,002413,001585,004352
,002335,002126,001668,002528,,000728,000752,004424,002870
,004053,000615,000271,004417,,,000155,001087,004501
,004115,,003344,001863,,,002330,003806,002057
,000721,,003223,003616,,,000270,000647,002166
,001144,,004520,001713,,,002126,004395,004295
,003502,,003892,001268,,,003548,002807,002168
,000806,,001419,003605,,,002031,001442,002142
,000410,,001109,004805,,,003534,003977,002616
,000028,,001683,003592,,,004525,002456,004351
,002343,,001205,003127,,,000080,003417,004187
,001694,,001380,004229,,,004105,003480,000103
,002063,,001351,001291,,,000899,000694,004168
,001929,,000985,001472,,,002461,003785,002157
,003448,,002978,001289,,,002100,004669,002156
,000715,,003232,001816,,,000297,000059,004033
,002290,,002401,001277,,,000136,000378,002169
,000032,,001366,002016,,,004518,000691,000115
,000985,,003002,003416,,,004512,000643,000389
,000714,,000426,001452,,,001877,003841,005005
,001895,,001240,001677,,,002417,003632,001043
,002323,,001604,001571,,,003162,002628,000414
,000193,,001765,001054,,,002393,003207,003218
,003484,,001528,003119,,,002733,000775,000536
,002603,,003134,001474,,,004563,002079,003564
,000913,,001674,003763,,,002412,002706,000107
,004197,,003108,001975,,,000454,000612,004116
,002370,,002513,003139,,,002406,000561,002871
,000195,,004777,001993,,,001014,003874,000939
,002308,,004791,004628,,,003517,002480,004618
,,,003878,003432,,,002108,000279,002054
,,,003996,000070,,,003531,003198,002127
,,,004968,004692,,,002398,003275,000935
,,,004699,004687,,,001878,001379,004546
,,,002136,001812,,,000885,001603,002618
,,,003373,002367,,,002394,003894,002559
,,,004910,003874,,,000328,001402,002144
,,,003039,003116,,,002115,004875,004044
,,,001219,005041,,,001720,002046,004215
,,,004792,001468,,,003980,001489,000949
,,,002420,004569,,,000462,003975,000105
,,,003370,004681,,,001779,002901,002152
,,,002965,002534,,,001102,001438,002130
,,,001443,004122,,,002451,002485,000111
,,,000246,003898,,,001000,001562,000114
,,,003862,003413,,,002453,002413,000934
,,,002528,004740,,,003392,004052,000993
,,,000230,004688,,,000826,000124,004090
,,,002452,001111,,,002580,000179,004241
,,,002745,001220,,,003583,001440,002560
,,,003023,003123,,,002971,004330,002916
,,,001580,001796,,,002010,001547,004118
,,,000577,000110,,,000057,003905,004648
,,,003237,001985,,,001761,001881,001160
,,,001589,001632,,,002044,004790,002173
,,,004601,003767,,,002416,004939,002747
,,,001624,001651,,,004166,000270,002619
,,,003713,001263,,,001095,001591,004472
,,,000554,001994,,,004375,002907,000393
,,,004231,001056,,,000944,003170,002175
,,,004247,001540,,,001011,000928,002556
,,,001746,001736,,,002956,000554,002914
,,,003517,001977,,,004552,003525,004868
,,,003363,003286,,,000020,002463,000961
,,,003872,001719,,,002205,000342,004169
,,,002971,001667,,,000892,004609,004281
,,,001441,003470,,,004530,001394,000415
,,,003546,001047,,,004167,004624,004584
,,,001855,002005,,,000810,000833,004032
,,,005046,004203,,,002769,000049,003175
,,,004773,001180,,,003003,001078,002129
,,,003877,001649,,,001800,002943,004188
,,,001146,001671,,,000813,002881,004217
,,,000704,001856,,,001024,003154,004658
,,,003096,002291,,,002770,000931,004294
,,,005023,001578,,,003152,002796,000960
,,,001311,002542,,,002105,003695,003174
,,,000559,001461,,,002648,004978,003243
,,,001705,,,,002443,001312,001044
,,,001524,,,,002492,002031,004985
,,,000545,,,,002800,004671,002917
,,,001571,,,,001982,000708,004216
,,,003522,,,,004513,004600,000121
,,,001288,,,,003236,003696,004987
,,,000242,,,,000942,000359,004007
,,,000335,,,,002569,002952,002140
,,,002833,,,,003177,001765,000123
,,,003751,,,,002106,004654,002141
,,,000055,,,,002435,002918,002170
,,,003352,,,,001034,004634,000959
,,,004807,,,,003078,001367,004509
,,,003302,,,,001920,002930,000926
,,,002791,,,,000285,001877,002913
,,,003933,,,,000331,000553,004580
,,,004380,,,,003734,002945,002149
,,,001422,,,,004302,000189,000106
,,,003137,,,,000970,004348,002617
,,,004565,,,,004515,000234,003973
,,,000527,,,,001079,001036,002915
,,,004826,,,,000830,000372,002558
,,,003128,,,,002731,003162,000938
,,,001114,,,,002014,003399,005026
,,,002100,,,,002431,002393,001841
,,,001723,,,,004924,001396,002148
,,,003733,,,,002003,000422,004186
,,,001290,,,,002450,002080,000937
,,,004062,,,,002665,003860,002058
,,,002431,,,,000828,004160,002165
,,,000386,,,,001023,003166,000199
,,,000303,,,,002109,003749,004702
,,,001305,,,,002116,004563,004240
,,,002862,,,,002459,003357,000948
,,,003617,,,,004057,003283,001734
,,,001640,,,,002400,001113,000391
,,,004672,,,,004872,003477,002748
,,,000166,,,,000084,000261,000963
,,,001202,,,,000910,002571,000962
,,,003100,,,,000275,001486,000950
,,,001347,,,,000154,001427,002171
,,,004901,,,,001130,004911,004211
,,,002540,,,,002981,002927,004955
,,,004908,,,,000360,000239,001678
,,,002222,,,,000887,003106,001887
,,,004539,,,,003509,000454,001045
,,,001490,,,,000764,000341,000966
,,,003903,,,,001032,003247,004214
,,,001119,,,,001031,001498,002872
,,,002957,,,,000207,000222,004260
,,,000400,,,,000778,002514,004502
,,,000085,,,,004976,001068,
,,,001786,,,,000133,001352,
,,,004264,,,,000330,003370,
,,,002500,,,,004704,001014,
,,,000512,,,,001035,004394,
,,,002933,,,,000882,000551,
,,,001300,,,,002954,001968,
,,,002325,,,,002659,002902,
,,,004457,,,,002390,004406,
,,,004133,,,,003978,000606,
,,,001584,,,,004130,001781,
,,,002018,,,,003199,002605,
,,,001264,,,,000890,004786,
,,,000287,,,,004894,002108,
,,,002503,,,,000068,001664,
,,,004827,,,,002805,000223,
,,,001511,,,,002509,001053,
,,,003377,,,,002936,000510,
,,,000695,,,,002040,001176,
